feature_1,feature_2,feature_3,target
2.320799839280298,-1.0985707275553296,0.11709087215544195,162.91089446646453
0.6251186564337302,-0.7823669669020897,-0.813595997094507,21.113005831847097
-0.8076484876163557,-0.18505367100934153,-1.4465346995633879,-36.12898959779867
-0.2918373627478628,-1.6164741886510325,-0.7614922118116233,-56.47449496260457
0.9387468756823101,0.08753147092167086,0.6071116719160459,189.5895730560106
-0.8622669997532367,0.5023282400747796,0.16066118981977281,100.65075732558532
-1.4543656745987648,2.2697546239876076,0.04575851730144607,163.91320430923912
-0.9127834941352918,-1.9457030831639588,0.21950955579304526,-35.81483590281957
1.2591671296108138,-0.06205312579833403,0.7041110221415822,198.7920348146801
-0.3646935443916854,-0.2803554951845091,0.15670385527236397,77.21495945946675
2.759355114021582,0.4811151263888354,-0.07466797825114957,256.36080973383065
2.2436018945826404,-1.5824944779817585,-1.4227949086263427,36.460742940522856
-0.8014968853943748,0.2711701846373109,-0.6471814318477607,44.678712049413306
-0.10730527629117469,-0.0616264020956474,-0.7196043885517929,46.976115906073694
-1.1570172808158679,0.19286395555038602,0.7706730544633433,110.830628025177
1.336527949436392,2.16323594928069,-0.3691818379424436,258.658102423555
0.33890412521594454,0.2790957643924534,2.0210435614847975,252.71134048360614
-0.5963140384505081,-0.5068163542986875,-0.05256729626954629,39.70018077660618
-1.2928569097234486,1.5430145954067358,0.26705086934918293,144.39081956138222
0.44971210023199254,0.2256086544711038,-0.06727560892298173,133.39303095075562
-0.01568211160255477,0.339964983801262,0.16092816829822298,121.49947425963859
1.2224450703824274,-0.40317694697317963,0.2082749780768603,148.61603464043324
-0.237921729736007,-0.5973160689653627,-1.4240609089825316,-39.51315203143014
-0.30769127736700175,-0.5664398537322193,0.26902407317624666,69.88207786801955
-2.7396771671895563,0.9430460873225178,-0.5693120534701851,-12.803817252259478
-0.6945678597313655,1.3263858966870303,-0.14963454032767076,131.01707064070288
1.8831506970562544,0.40198936344470165,-1.3477590611424464,131.54980639746083
-0.1341327827684201,-0.16975829390248548,1.2213849594591983,162.8860626987436
-0.6579260925367952,0.7966721083646714,0.9688826385630508,176.4958020793094
1.404545514939712,0.07821118109215218,0.14644077047824985,178.04068050486333
2.5263682403559984,-1.4956795162570162,1.7699213881967337,243.54696831029815
-1.4464210639833286,-1.9585489551365387,-0.4523502755690917,-107.80322564639518
0.024612125247911617,0.7231004937377982,0.7199837301431654,186.1818387357915
-0.27177156649069667,-0.12824197402770202,0.21717963263828013,98.25345070283913
-0.3994490292628752,0.5829536797532936,0.37005588784751875,137.45642723094898
2.339624806020058,0.045134015432010274,-0.2764328450158372,192.5607342525896
0.42625873077810095,-2.0699850250135325,0.6769080350302455,36.92554000227338
-0.5211893123011109,-0.6522935999350191,-1.8430695501566485,-80.048581169446
-0.5098432421384791,1.3709890062911214,0.32486961579618606,178.38083107811775
-0.510805137568873,0.386902497859262,-1.180632184122412,23.41869331550164
0.16667349537252904,0.4393917012645369,0.6350314368921064,171.63766847959855
-0.13370155966843916,-0.1595734381462669,1.0777438059762627,153.4497413315268
0.8568306119026912,0.3187276529430212,-0.6510255933001469,114.71752251243011
-0.042171451290578935,0.094351589317074,-0.2868871923899076,87.69157657538386
-0.21954102833121325,0.43904295767204254,-1.0840366206719345,47.97626868351066
-1.7913275480411837,-0.36505521654625767,-0.05858655113386085,-2.0607370857954415
0.7303517903770194,-0.17220079269688263,1.1045784735714765,192.26795347913145
0.681594518281627,-1.0342428417844647,-0.8034096641738411,26.475222540720587
-0.7113063597427886,-0.3249349583204991,-0.3881541924822496,26.801333254609666
0.9367424635352571,-0.8887202573536308,1.412327706037443,180.91480008491914
-0.5892289865101498,1.151733974780799,-0.44846500620405927,110.59520178101175
0.6252314510271875,-2.2234031522244266,-1.6020576556067476,-89.71041889748187
1.9979560797500047,-1.4219198716404369,-0.8565493082342095,70.92613510275841
0.9943943913154989,1.738872677454511,1.3191368763015756,324.0312460281178
0.3169426119248496,1.1880297923523018,0.920858823780819,242.04777296719854
-0.7564935288807483,-0.14527445720476923,0.3015140573967662,76.92644469765868
0.07826017516166135,0.8005648034309968,-0.39522898265435435,125.86250943109026
-0.960504381633148,2.4124536795437486,-0.7931173627076716,140.9784245345681
-0.85172919725359,0.1903115575939397,1.8227236001279594,181.80614990973666
0.555962679709798,-0.35811407547985674,0.8924738873315303,157.69950070308002
0.4064154936762062,2.1338682472045374,-0.1931767015498399,227.73555946869175
-0.2125230447703092,0.05989468311627605,-0.7621145119224981,43.443652683845556
0.7717905512136674,-0.1715463312222481,0.8235041539637314,178.0487007235156
0.7010413411650971,1.0156652815421012,-0.417477349885034,152.12969561330306
-1.6615982911145637,0.7726948371023817,0.44819528442331247,92.06314458631547
-0.44816536268070806,0.0978961454126271,-0.6493379277303881,50.38004914051342
-0.22260568094832048,1.7426687806556311,-0.9130792180417964,134.91751016799216
-0.9191134448699437,0.02135122384354861,0.19275384906521617,71.80328735639411
0.46566243973045984,0.9008264869541871,-1.5362436862772237,70.75583121876501
-0.907300121525327,-0.7905230218330772,0.2242522209656819,26.314851460099895
-0.07785475594085076,-1.0180418752873648,0.38273243001226814,57.6702744647099
-0.11510746848722672,0.8758327615873309,0.4574156062209908,170.81305503525286
-1.2085736537332212,0.2134800489101689,-0.2420198298702195,41.85335374457833
-0.8935744023141913,-0.7199405321418947,-0.15602389099728736,14.484556280933948
-0.31197610791621294,-1.3780834670640771,-0.8402903954793065,-49.83914003632464
0.8805111991771105,0.19145087202391178,-0.45408036251560513,129.7740984909565
0.307732574679432,0.20727074697361864,0.15925046837370244,145.84967506476826
-0.4513030371025261,-1.5669947108616025,0.2656879749662359,0.19040465937163553
-0.4164990824366925,0.9600477411499279,-0.27682299477388833,113.92964710656307
-0.6834397667886818,-1.4617326882614081,0.36754489602226903,9.611282439446367
-0.11610393903436653,0.49374177734918845,-2.0306844677814944,-6.656828767489104
0.4173188210318355,-1.550429345083481,-0.9443684908242939,-22.075830958579004
0.3270662091210221,0.8326507394644783,1.6315974275322715,266.18638198834634
0.05616534222974544,-0.31155253212737266,-1.1651498407833565,14.03644374675857
-2.1150560151878075,1.9223247554443985,1.4053654387244203,197.49117057269936
0.6433144650629279,0.49383677628095635,-1.5706234086334527,62.22444377391771
0.7316589270303925,-0.0902438496657506,-0.06548837514448298,128.99216137374702
1.9050636405600176,0.9921368285185058,-0.014777219659844777,246.3363438457137
1.021790585588673,-0.46433769143549164,-0.5525406734167292,87.50339862986155
-0.2226751005151545,0.5672902778526694,-0.35343174875719907,98.4351666041275
-0.40630313044506255,-0.30676577602700456,-0.8640449911023695,12.495417960068801
-1.3707599825430605,0.3087512418366131,0.8656529228158533,103.62291793788614
0.10471402943328433,-0.4223148241252707,0.2280533251240672,96.99806702757577
0.4790952240982286,1.0390964403783927,-0.7781835214561222,125.83871589467523
-1.4059629162678993,0.23810314783231212,-0.5900576458695397,2.0031842242511084
0.4183980113091925,1.4333525028819918,0.4355461592956536,230.32936423446463
1.5363770542457977,-0.6920498477843912,0.28634368889227957,150.21376019147957
-1.272558135032317,-1.4812459621972984,1.5187593369635801,49.46060875136287
1.5522431800485608,-0.6006575576577885,0.2869044880033464,161.67374345711008
1.8492637284793418,-0.43515355172163744,0.6722947570124355,208.12608588871328
0.9667680111664602,-0.5643010333021604,0.5080679093914777,144.87837086527796
1.3124703671409963,-0.8974009269018305,-0.8589723884443423,57.97946935393147
1.7858704939058352,0.010500020720820478,0.12691209270361992,195.16750044629907
-0.4015575444993436,-1.348424319121701,-0.46847604467972315,-19.798934424277704
-0.8612256850547025,0.9060446582753853,1.9100649530990337,238.89030695903816
0.40520408032288807,0.9409176145751134,0.4980524046828567,201.34430482736332
1.0289354925948542,-0.30496363785442043,-0.0722870075600049,128.7135873744513
0.37923553353558676,0.3517801106813583,-0.4700328827008748,103.60765931033906
1.0294388287827672,0.7714059486768455,-0.9087632459590531,140.11969430094393
-0.53913263675299,0.7557402888945426,-0.7496903447028966,63.59588759630826
0.05517135478023174,1.3978962610867354,0.2989774561190176,198.23786194878815
-0.11054065723247261,2.0644928613593194,1.0201727117157997,273.9277867801711
-0.2675947462353477,0.9424681192203938,-0.6780257815644504,97.16667190163636
-0.056133020448757114,1.6709430327888573,-0.001385042735095726,185.58269087346528
0.5365965205668235,0.6164593126261553,0.4046954556143003,194.7245632190922
0.5640085350738091,-2.245321648371402,-1.2845522979925272,-84.39749275320052
-0.49610233398256237,0.8299861590811032,-0.07480498268034107,119.66431747250509
0.03183055827435118,-0.6743326606573761,-0.635846078378881,20.074786643877797
1.264983329856256,-1.34841308775612,-0.3007838764760271,70.8441021758441
-1.6169560443108344,0.640131526097592,-0.024326124398935636,60.65802359949244
0.0330897511387602,-0.5992242774597194,-0.8541612608143545,15.184256726818234
0.9304084961111163,0.47224715008784873,-0.17531640232701995,158.69439125375652
0.18133842921782128,-0.43918952180214793,-0.5028167006425383,53.86641691421435
-0.061638052172214755,-1.4299912586854484,-1.432735489934108,-76.70261718515363
0.008627898917576322,0.6168865543932788,0.5270042084546597,166.55562972204126
-1.3749512934180188,-0.35399391125348395,-0.6436184028328905,-25.849664926794095
0.052165079260974405,-1.1043833394284506,-0.7395629963913133,-11.297194666391437
-2.77259275642665,0.3990463456401302,1.9559123082506942,114.35967851715698
-0.7826291558275251,-0.9646120137337284,-0.11038929902688775,-0.135229473500879
0.6450552734598769,-0.5324899192090677,1.011842432994189,165.791633387618
3.1709747732901796,1.0490931879200103,0.18949963754791346,327.4454944339209
-0.6313759884493888,1.0813760344581897,-0.24133779145310455,114.04108212830609
-1.4449401990733717,1.0819352184772653,-1.2105429941233516,23.576578857751777
0.28912050527881217,0.24078750974193844,0.4128708204461747,161.806958202191
1.0996595958871132,-0.2393791775759264,0.6552637307225978,175.72280979060997
0.7290905621775369,0.05194539579613895,0.12898291075741067,147.26355565313955
-0.08837552319915497,0.22246316400860677,0.09837790681547566,114.09300107929393
-1.1183119243216322,-0.8056265075393678,-0.13105401154141233,-7.907035139193942
0.663258089679174,0.34816923524180865,-1.1046165975264708,78.42370892171111
0.3178850972381816,0.5342011708457715,0.43480795773115793,172.76354321514944
1.3891453156779274,0.22558166356880352,2.014060154918468,310.21869805756756
-0.1016972745548716,-1.1029062129553697,0.019279384513077216,27.105075637910037
0.7811981017099934,-1.1561824318219127,1.4944845444913688,162.20741441052868
-0.3263184621583181,0.5128364575927566,0.6027076564293296,154.2726414886192
0.8024563957963952,-0.2680033709513804,0.947251967773748,182.08614956624095
1.8675579901499675,2.240893199201458,-0.977277879876411,263.8726046413782
0.37816251960217356,0.1549474256969163,-0.8877857476301128,73.15539596538532
0.1339129226154759,0.10490716508551272,-0.6126257388749357,67.5188339767868
-0.3820254489503836,-0.14357951171632055,0.35950439957101016,96.20087676727053
0.21496559062609352,-1.6786883628286566,0.09721923200291803,22.47768088988414
0.6081564276006415,0.30198921035755294,1.1149623229474022,206.19427624613905
-0.011145611841841251,0.022959755607951444,0.011498899870062375,103.21720500239793
0.21149701273187801,1.265077838088766,-0.7049213525074449,141.42961925654282
-1.6324233020679833,-0.31754309393019925,-0.06713415461452177,-5.098872959441474
1.1368913626026953,-0.13594970067832082,0.0977249677148556,154.52227195313964
-0.40123470991118243,-0.9872866934576524,-0.8000824760846013,-24.94831115913166
0.6663830820319143,-0.6801782039968504,-0.4607197873885533,65.936266141544
0.1565065379653756,0.06326199420033171,0.23218103620027578,122.13520755030217
-0.7699160744453164,0.40746183624111043,0.5392491912918173,123.17879844645216
1.5327792143584575,-0.1871838500258336,1.469358769900285,256.1254424088546
-0.3948495140334503,-0.19065349358139935,-0.26773353689396645,49.17281130385685
1.2023798487844113,1.2302906807277207,-0.3873268174079523,199.86271271100634
-1.1791579306376878,-1.567767724308454,1.3014280716647608,29.690213800871415
0.27560067398405635,0.25871644022974605,1.4350493867891545,218.94800609797232
1.3250140528868153,1.2760753460061875,0.2053325637779597,246.48756712655398
-0.08593076697161273,-1.159420516399913,0.19429293804577166,44.22682941097579
0.8245572195642364,0.04706609465849369,0.5311783665356953,175.86742352382302
-0.6023318535828621,-1.014825907734441,0.9214083978105813,74.45401858837573
-1.2527953600499262,-0.4380743016111864,0.7774903558319101,61.20338592487213
1.2674116548186567,0.5249178636458827,0.49949823346865946,225.0592372476089
-1.0452533661469547,0.6088438344754508,1.2111452896827009,162.39095080539
-0.6600563201340829,-1.9686246897860202,0.175818953296028,-24.993325210189937
-1.6606998118692633,-0.11048940506592783,0.11514787314009216,23.30264085263047
0.7324240097548762,0.5400944605248059,-0.3752224007606727,145.71003086117597
1.0450233755026905,0.2711127964467149,0.5990395263761841,209.5897805550193
-0.6963266538610828,0.6799748442451024,-0.29039710080386677,80.59872165826233
1.3462210732223001,-0.9724028893524976,-0.4674931736578535,84.21486835473978
1.1285940645145685,-0.8824188185499185,0.4960009463439622,135.20343878252268
-0.6343220936809636,0.3024718977397814,-0.3627411659871381,65.02614193256433
-2.011880319244709,-0.5937774477786675,0.5897036055747239,7.773637226440785
0.7694301781773039,-0.16221844757669085,0.33053274323491577,152.03096351375527
0.25099811600832395,-0.17781314370301254,1.0547579251802828,173.08692384494202
